[2019-11-14 03:00:29] local.ERROR: move_uploaded_file(public/images/posts/5dccc34d9373f-6c3697be9d1166370b4f8c65bb580c8a.jpg): failed to open stream: No such file or directory {"userId":2,"exception":"[object] (ErrorException(code: 0): move_uploaded_file(public/images/posts/5dccc34d9373f-6c3697be9d1166370b4f8c65bb580c8a.jpg): failed to open stream: No such file or directory at E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\app\\Http\\Controllers\\PostController.php:129)
#14 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#21 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#22 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#23 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#24 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#25 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#26 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#38 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#39 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#40 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\server.php(21): require_once('E:\\\\fpoly\\\\\\xC4\\x90\\xE1\\xBB\\x92 ...')
#41 {main}
"} 
[2019-11-14 03:02:41] local.ERROR: Call to a member function storeAs() on null {"userId":2,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Call to a member function storeAs() on null at E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\app\\Http\\Controllers\\PostController.php:83)
[stacktrace]
#0 [internal function]: App\\Http\\Controllers\\PostController->saveAdd(Object(App\\Http\\Requests\\AddPostRequest))
#1 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#2 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('saveAdd', Array)
#3 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\PostController), 'saveAdd')
#4 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#5 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#6 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#8 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#9 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(76): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#21 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#22 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#23 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#24 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#25 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#26 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#38 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#39 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#40 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\server.php(21): require_once('E:\\\\fpoly\\\\\\xC4\\x90\\xE1\\xBB\\x92 ...')
#41 {main}
"} 
[2019-11-14 03:03:41] local.ERROR: Call to a member function storeAs() on null {"userId":2,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Call to a member function storeAs() on null at E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\app\\Http\\Controllers\\PostController.php:83)
[stacktrace]
#0 [internal function]: App\\Http\\Controllers\\PostController->saveAdd(Object(App\\Http\\Requests\\AddPostRequest))
#1 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#2 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('saveAdd', Array)
#3 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\PostController), 'saveAdd')
#4 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#5 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#6 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#8 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#9 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(76): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#21 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#22 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#23 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#24 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#25 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#26 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 E:\\fpoly\\ĐỒ ÁN TỐT NGHIỆP\\adminlte\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
